/scratch1/rgoli/BET_BSE_DATA/files/IXI469-IOP-1136-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI469-IOP-1136-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI099-Guys-0748-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI099-Guys-0748-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI619-Guys-1099-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI619-Guys-1099-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI389-Guys-0930-T1_bet_78.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI389-Guys-0930-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI551-Guys-1065-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI551-Guys-1065-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI278-HH-1771-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI278-HH-1771-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI330-Guys-0881-T1_bse_high_s81_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI330-Guys-0881-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI282-HH-2025-T1_bet_72.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI282-HH-2025-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI337-IOP-0929-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI337-IOP-0929-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI644-Guys-1121-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI644-Guys-1121-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI256-HH-1723-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI256-HH-1723-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI588-IOP-1158-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI588-IOP-1158-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI533-Guys-1066-T1_bse_high_s81_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI533-Guys-1066-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI261-HH-1704-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI261-HH-1704-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI380-Guys-0944-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI380-Guys-0944-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI188-Guys-0798-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI188-Guys-0798-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI097-HH-1619-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI097-HH-1619-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI310-IOP-0890-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI310-IOP-0890-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI468-Guys-0985-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI468-Guys-0985-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI137-HH-1472-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI137-HH-1472-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI427-IOP-1012-T1_bet_84.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI427-IOP-1012-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI610-HH-2649-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI610-HH-2649-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI071-Guys-0770-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI071-Guys-0770-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI499-Guys-1004-T1_bet_73.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI499-Guys-1004-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI254-HH-1705-T1_bet_71.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI254-HH-1705-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI569-Guys-1101-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI569-Guys-1101-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI412-Guys-0949-T1_bet_9.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI412-Guys-0949-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI182-Guys-0792-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI182-Guys-0792-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI636-HH-2733-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI636-HH-2733-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI486-Guys-1005-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI486-Guys-1005-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI369-Guys-0924-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI369-Guys-0924-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI320-Guys-0902-T1_bse_less_s5_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI320-Guys-0902-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI436-HH-2153-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI436-HH-2153-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI372-IOP-0971-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI372-IOP-0971-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI088-Guys-0758-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI088-Guys-0758-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI223-Guys-0830-T1_bse_less_s5_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI223-Guys-0830-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI479-Guys-1034-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI479-Guys-1034-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI053-Guys-0727-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI053-Guys-0727-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI536-Guys-1059-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI536-Guys-1059-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI359-Guys-0918-T1_bet_13.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI359-Guys-0918-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI196-Guys-0805-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI196-Guys-0805-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI066-Guys-0731-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI066-Guys-0731-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI282-HH-2025-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI282-HH-2025-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI360-Guys-0912-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI360-Guys-0912-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI576-Guys-1077-T1_bet_13.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI576-Guys-1077-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI403-Guys-0965-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI403-Guys-0965-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI558-Guys-1079-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI558-Guys-1079-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI603-HH-2701-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI603-HH-2701-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI212-HH-1643-T1_bse_less_s57_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI212-HH-1643-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI216-HH-1635-T1_bet_16.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI216-HH-1635-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI341-Guys-0906-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI341-Guys-0906-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI173-HH-1590-T1_bse_less_s4_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI173-HH-1590-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI179-Guys-0777-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI179-Guys-0777-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI435-IOP-1040-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI435-IOP-1040-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI185-Guys-0795-T1_bet_16.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI185-Guys-0795-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI448-HH-2393-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI448-HH-2393-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI415-Guys-0942-T1_bet_2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI415-Guys-0942-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI485-HH-2180-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI485-HH-2180-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI053-Guys-0727-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI053-Guys-0727-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI305-IOP-0871-T1_bse_less_s49_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI305-IOP-0871-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI076-Guys-0753-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI076-Guys-0753-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI131-HH-1527-T1_bse_high_s87_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI131-HH-1527-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI182-Guys-0792-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI182-Guys-0792-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI132-HH-1415-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI132-HH-1415-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI507-Guys-1036-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI507-Guys-1036-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI556-HH-2452-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI556-HH-2452-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI400-Guys-0977-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI400-Guys-0977-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI214-HH-1636-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI214-HH-1636-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI097-HH-1619-T1_bse_high_s79_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI097-HH-1619-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI483-HH-2177-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI483-HH-2177-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI455-Guys-0981-T1_bse_less_s41_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI455-Guys-0981-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI089-Guys-0757-T1_bet_77.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI089-Guys-0757-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI148-HH-1453-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI148-HH-1453-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI482-HH-2178-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI482-HH-2178-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI486-Guys-1005-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI486-Guys-1005-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI452-HH-2213-T1_bse_high_s83_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI452-HH-2213-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI510-IOP-1143-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI510-IOP-1143-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI139-Guys-0815-T1_bet_78.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI139-Guys-0815-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI117-Guys-0763-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI117-Guys-0763-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI089-Guys-0757-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI089-Guys-0757-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI496-Guys-1045-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI496-Guys-1045-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI500-Guys-1017-T1_bse_high_s77_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI500-Guys-1017-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI511-HH-2238-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI511-HH-2238-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI041-Guys-0706-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI041-Guys-0706-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI653-Guys-1122-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI653-Guys-1122-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI259-HH-1804-T1_bet_78.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI259-HH-1804-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI290-IOP-0874-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI290-IOP-0874-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI385-HH-2078-T1_bet_77.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI385-HH-2078-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI038-Guys-0729-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI038-Guys-0729-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI369-Guys-0924-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI369-Guys-0924-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI461-Guys-0998-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI461-Guys-0998-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI463-IOP-1043-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI463-IOP-1043-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI249-Guys-1072-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI249-Guys-1072-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI334-HH-1907-T1_bet_71.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI334-HH-1907-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI479-Guys-1034-T1_bse_high_s73_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI479-Guys-1034-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI193-Guys-0810-T1_bse_high_s81_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI193-Guys-0810-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI340-IOP-0915-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI340-IOP-0915-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI080-HH-1341-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI080-HH-1341-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI423-IOP-0974-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI423-IOP-0974-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI337-IOP-0929-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI337-IOP-0929-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI310-IOP-0890-T1_bet_09.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI310-IOP-0890-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI489-Guys-1014-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI489-Guys-1014-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI646-HH-2653-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI646-HH-2653-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI588-IOP-1158-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI588-IOP-1158-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI195-HH-1620-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI195-HH-1620-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI613-HH-2734-T1_bse_less_s6_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI613-HH-2734-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI603-HH-2701-T1_bse_less_s5_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI603-HH-2701-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI049-HH-1358-T1_bet_77.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI049-HH-1358-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI183-Guys-0791-T1_bse_high_s78_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI183-Guys-0791-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI468-Guys-0985-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI468-Guys-0985-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI375-Guys-0925-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI375-Guys-0925-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI098-Guys-0745-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI098-Guys-0745-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI350-Guys-0908-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI350-Guys-0908-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI560-Guys-1070-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI560-Guys-1070-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI576-Guys-1077-T1_bet_71.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI576-Guys-1077-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI016-Guys-0697-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI016-Guys-0697-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI090-Guys-0800-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI090-Guys-0800-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI630-Guys-1108-T1_bse_high_s78_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI630-Guys-1108-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI368-Guys-0916-T1_bet_2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI368-Guys-0916-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI161-HH-2533-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI161-HH-2533-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI523-Guys-1056-T1_bse_high_s81_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI523-Guys-1056-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI605-HH-2598-T1_bet_08.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI605-HH-2598-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI136-HH-1452-T1_bet_73.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI136-HH-1452-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI066-Guys-0731-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI066-Guys-0731-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI106-Guys-0760-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI106-Guys-0760-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI285-Guys-0857-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI285-Guys-0857-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI607-Guys-1097-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI607-Guys-1097-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI375-Guys-0925-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI375-Guys-0925-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI582-Guys-1127-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI582-Guys-1127-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI651-Guys-1118-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI651-Guys-1118-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI517-IOP-1144-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI517-IOP-1144-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI335-HH-1906-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI335-HH-1906-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI538-HH-2411-T1_bet_9.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI538-HH-2411-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI015-HH-1258-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI015-HH-1258-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI389-Guys-0930-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI389-Guys-0930-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI572-HH-2605-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI572-HH-2605-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI444-HH-2270-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI444-HH-2270-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI444-HH-2270-T1_bse_less_s54_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI444-HH-2270-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI344-Guys-0905-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI344-Guys-0905-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI640-Guys-1106-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI640-Guys-1106-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI428-Guys-0996-T1_bet_78.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI428-Guys-0996-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI146-HH-1389-T1_bet_84.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI146-HH-1389-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI280-HH-1860-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI280-HH-1860-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI119-Guys-0765-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI119-Guys-0765-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI470-IOP-1030-T1_bet_13.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI470-IOP-1030-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI092-HH-1436-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI092-HH-1436-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI467-Guys-0983-T1_bse_less_s6_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI467-Guys-0983-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI486-Guys-1005-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI486-Guys-1005-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI610-HH-2649-T1_bet_08.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI610-HH-2649-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI528-Guys-1073-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI528-Guys-1073-T1.nii.gz
